,Store,Date,Actual,SARIMA,Holt-Winters,ARIMA,Random_Forest
0,1,2012-08-12,1.0204092052020945,1.041619520831512,1.0297557982517007,0.7829199411830927,1.006680185492074
1,1,2012-08-19,1.0304212115922289,1.0579338245148353,1.0370335751323214,1.0383314888709922,0.99754415298542
2,1,2012-08-26,0.8401157725021553,0.9312564077806488,0.9154851014871888,0.9391252501433163,1.0006978245706926
3,1,2012-09-02,1.0014667043907894,1.0969539613361214,1.075108983325611,0.9219556550982055,0.9931059075291632
4,1,2012-09-09,1.1476345905982108,1.060448771521014,1.0338567973410253,0.9872881226923965,1.0513055868721963
5,1,2012-09-16,0.882867935682541,0.9896633002396216,0.936812107434292,0.9266609762481025,1.0051466584214923
6,1,2012-09-23,0.8621346730798543,0.7684894432274756,0.7393096373944813,0.959393517750539,1.0061225010634929
7,1,2012-09-30,0.7354422752135502,0.8474842340255689,0.843466023518616,0.9537970511926015,1.0049286506363644
8,1,2012-10-07,1.1641778954435626,1.1767575240347303,1.1083556877026928,0.9441009720737507,0.9972775243960946
9,1,2012-10-14,0.9849381660295201,0.9772961069724657,0.9351930955013851,0.9569778847941949,0.9440599885448048
10,1,2012-10-21,0.8656982751036753,0.9220483949466095,0.8366504168101623,0.9480346788321834,0.9696288680100094
11,1,2012-10-28,0.8392671307386907,0.8731986056883441,0.8173236242312986,0.9513201296734024,0.9947753618283521
12,2,2012-08-12,1.5235885966286824,1.5613748628379334,1.5549865617746699,1.6229489624927078,1.5418897086919394
13,2,2012-08-19,1.6360267514908282,1.6223635323574184,1.647099028462223,1.5419666948989628,1.50808068444553
14,2,2012-08-26,1.5420571391595876,1.5497297539957133,1.5341823104026515,1.6036445889422346,1.4893232240054557
15,2,2012-09-02,1.6710027557492013,1.5426676769593912,1.560892636319009,1.5581648354222661,1.4935579618136494
16,2,2012-09-09,1.5823924232800384,1.443038885870139,1.445105788363061,1.5925242012831,1.4841293861801264
17,2,2012-09-16,1.4283615952485005,1.3305580133489179,1.3520808385998397,1.567034768149214,1.4106900844268677
18,2,2012-09-23,1.4551596271266931,1.2749038146238159,1.2684863101442296,1.5862042713916908,1.427864363154842
19,2,2012-09-30,1.3030096089242524,1.3002745440762584,1.3458744123355169,1.571934860594693,1.4142081631228904
20,2,2012-10-07,1.7649904914174275,1.5557601427962102,1.5384387030288886,1.5826388150932065,1.4671219316684974
21,2,2012-10-14,1.586002525971125,1.3937031890841067,1.4019108799870157,1.5746556826159201,1.507047815843218
22,2,2012-10-21,1.4892321243372653,1.4824960694227864,1.4337436398947112,1.5806354626734298,1.4538873837285036
23,2,2012-10-28,1.4644096462512577,1.4291838765014866,1.4335803977935455,1.5761708475290979,1.4630855957901305
24,3,2012-08-12,-1.1819034308209435,-1.146520402245964,-1.1628404828959003,-1.1481304408199753,-1.1377226282821742
25,3,2012-08-19,-1.1762036963693385,-1.145187120829844,-1.153107631604063,-1.1508202915895664,-1.1384638742323632
26,3,2012-08-26,-1.1440460727902741,-1.1639958586210357,-1.1565782698882294,-1.1529370210918997,-1.1387651321529255
27,3,2012-09-02,-1.1506697855893522,-1.1489069346331455,-1.1445659857369443,-1.1546027431597188,-1.1425500813884923
28,3,2012-09-09,-1.1517869022112397,-1.1518827969825958,-1.1571546938626702,-1.1559135530691382,-1.1439153540032705
29,3,2012-09-16,-1.152961929131572,-1.1524986658152572,-1.1495925064534913,-1.156945071262856,-1.1371929365215485
30,3,2012-09-23,-1.1404830027267494,-1.1717117169899218,-1.166714015744449,-1.1577568058830512,-1.1408233193734696
31,3,2012-09-30,-1.1855695177473342,-1.1668010964587778,-1.1616375779466537,-1.1583955857878907,-1.1349455423966124
32,3,2012-10-07,-1.0869832788143403,-1.1034090756871884,-1.0971265096751224,-1.1588982621018922,-1.1379161403962725
33,3,2012-10-14,-1.1470640853283023,-1.1727935715398234,-1.1755008212425173,-1.1592938341522079,-1.1385901595888854
34,3,2012-10-21,-1.12191760673503,-1.131421013527235,-1.1487871535359042,-1.1596051224358064,-1.1423328086257456
35,3,2012-10-28,-1.1569176225805629,-1.1408633148396026,-1.1548289263351064,-1.1598500851307902,-1.1363577133648364
36,4,2012-08-12,2.122773504157119,2.234111473512152,2.1959396667033912,2.03770766676352,2.0283905588592175
37,4,2012-08-19,2.2881812569813853,2.390804771986849,2.2987519874397844,1.985025819412678,2.01124494105139
38,4,2012-08-26,1.997806840521859,1.9904197608931569,1.9333499252262047,1.995624001950298,2.0246238960339813
39,4,2012-09-02,1.9169849570918946,2.154299076542456,2.09121605785583,2.0306993853563764,2.0274457902193292
40,4,2012-09-09,1.9975556085144146,2.1388642986707973,2.0356337991354274,2.0372693522702168,2.01303860697912
41,4,2012-09-16,1.98425638098949,2.132560364401097,2.0460056462592395,2.0189065061722133,2.028457051511584
42,4,2012-09-23,1.987161856409697,2.02893993426026,1.9187379153509285,2.0082913995935074,2.0214012688201706
43,4,2012-09-30,1.8187353389656042,1.9089531657447696,1.8499159555530997,2.0152769606020082,2.019422966627601
44,4,2012-10-07,2.15298103466438,2.2799326466701912,2.162345790153754,2.0241206691737936,2.0739703544256334
45,4,2012-10-14,2.0120861040033935,2.1148816739414387,1.9958337582842651,2.023223126201002,2.0677396957164262
46,4,2012-10-21,1.9464913272419297,2.322774827488717,2.1684661365328424,2.0176578695308907,2.065191673034988
47,4,2012-10-28,2.0424782614203303,2.2507716826018638,2.1174947799072568,2.016151203768165,2.0747077750309884
48,5,2012-08-12,-1.337918030514068,-1.3243447682726224,-1.322926525428378,-1.3158865899561347,-1.3081062942425064
49,5,2012-08-19,-1.324610805241243,-1.3122365810235006,-1.3103634550291985,-1.3163840628154104,-1.3082852623786738
50,5,2012-08-26,-1.3121057394080757,-1.3059925411600535,-1.3037767273301688,-1.3167642040258012,-1.303044763564252
51,5,2012-09-02,-1.2684287724245857,-1.2695242762423835,-1.2673237100612444,-1.3170546868876152,-1.3090452340650254
52,5,2012-09-09,-1.2574100403457418,-1.2816131143660208,-1.2788839136215193,-1.317276657804478,-1.3075658115755564
53,5,2012-09-16,-1.3506832983058803,-1.3435178512935557,-1.3406753041996495,-1.3174462756870102,-1.3028575799433317
54,5,2012-09-23,-1.336914533274052,-1.3234203192144074,-1.3202626091547311,-1.3175758882798734,-1.3056268309709043
55,5,2012-09-30,-1.3317143095405195,-1.332514616724398,-1.3289479474641321,-1.3176749310457532,-1.3025843882479935
56,5,2012-10-07,-1.2713522060906524,-1.3115288451011216,-1.30760784900891,-1.3177506140427246,-1.3047355650632557
57,5,2012-10-14,-1.303825410529535,-1.3425268114953277,-1.3384954939175635,-1.3178084467978959,-1.304948949379672
